abortion,[名]妊娠中絶
abrupt,[形]突然の
accessible,[形]接近できる
accidentally,[副]偶然に
accommodate,[動]収容する
accountant,[名]会計士
accounting,[名]会計、決算
accumulate,[動]蓄積する
accuracy,[名]正確さ
accusation,[名]告発
ace,[名]名手
acknowledge,[動]認める
activist,[名]活動家
adequate,[形]適切な
adjective,[名]形容詞
administrative,[形]管理の
administrator,[名]管理者
admirable,[形]賞賛に値する
admirer,[名]ファン、愛慕者
adverb,[名]副詞
advertiser,[名]広告主
aftercare,[名]アフターケア
aha,[  ]ははあ
airliner,[名]定期旅客機
alas,[  ]ああ
alcoholic,[形]アルコールの
alley,[名]路地、横町
ally,[動]同盟する
almighty,[形]全能の
alongside,[副]そばに
alphabetical,[形]アルファベットの
aluminum,[名]アルミニウム
ample,[形]十分な
analyst,[名]分析者
annoying,[形]うるさい
anticipation,[名]予想、期待
ape,[名]類人猿
applaud,[動]拍手を送る
applause,[名]拍手かっさい、賞賛
applied,[形]応用された
architectural,[形]建築上の
armchair,[名]肘掛け椅子
ascent,[名]上昇、昇進
assess,[動]評価する
assessment,[名]評価、査定
asset,[名]資産
astonishment,[名]驚き
astronaut,[名]宇宙飛行士
astronomer,[名]天文学者
astronomy,[名]天文学
athletics,[名]陸上競技
attendance,[名]出席
attentive,[形]注意深い
attribute,[動]〈結果を〉〔…に〕帰する
authorize,[動]権限を与える
babe,[名]赤ん坊
backbone,[名]背骨、背
bacteria,[名]細菌
badminton,[名]バドミントン
bald,[形]禿げた
banish,[動]追放する
bankrupt,[形]破産した
banner,[名]垂れ幕，横断幕
banquet,[名]宴会、祝宴
barbecue,[名]バーベキュー
bargaining,[名]交渉、取引
bazaar,[名]バザー
beak,[名]くちばし
beater,[名]打ちたたく器具
beforehand,[副]事前に
beneficial,[形]有益な、ためになる
betrayal,[名]裏切り
bilingual,[形]二か国語併用の
biography,[名]伝記
biting,"[形]鋭い
bitterness,[名]恨み、敵意
blast,[動]爆破する
bleach,[動]漂白する
blessed,[形]祝福を受けた
blot,[名]汚点
blueprint,[名]設計図
bodily,[形]肉体の
boiling,[形]沸き立つ
boldness,[名]ずうずうしさ
booking,[名]予約
boom,[名]にわか景気，ブーム 
boost,[動]押し上げる 
booth,[名]売店
bounce,[動]ボールがはずむ
boycott,[名]ボイコット
bravery,[名]勇敢さ
breaking,[形]〔ニュースなどが〕最新の
bribe,[名]賄賂
brighten,[動]明るくする
brightness,[名]輝き
brilliance,[名]すばらしさ
brook,[名]小川
broom,[名]ほうき
Buddhism,[名]仏教
Buddhist,[名]仏教徒
builder,[名]建築者
burial,[名]埋葬
businesslike,[形]実務的な
buzz,[動]ハチがブンブン飛ぶ
calculator,[名]計算機
caller,[名]訪問者
calmness,[名]冷静
campground,[名]キャンプ場
cannon,[名]大砲
canyon,[名]峡谷
capability,[名]能力
caress,[名]愛撫
cargo,[名]積荷
carrier,[名]運搬人
cartoon,[名]漫画、アニメ
cashier,[名]レジ係
casually,[副]偶然に
cello,[名]チェロ
cemetery,[名]墓地
certainty,[名]確実性、確信
certificate,[名]証明書
chairperson,[名]議長
challenger,[名]挑戦者
changeable,[形]変わりやすい
characterize,[動]特徴づける
cheaply,[副]安く
cheapness,[名]安っぽさ
checkup,[名]検診
chilly,[形]冷え冷えする
choke,[動]窒息させる
circulation,[名]循環
cite,[動]引用する
clash,[動]衝突する
classification,[名]分類
classified,[形]機密扱いの
classify,[動]分類する
clause,[名]条項、節
clearing,[名]清算
clearness,[名]透明
climatic,[形]気候の
cloak,[名]マント、おおい隠すもの
closing,[名]終了、締め切り
cluster,[名]群れ、集団
coarse,[形]粗い
coating,[名]上塗り
collective,[形]集合的な
colored,[形]着色した
coloring,[名]着色
combined,[形]結合した
comeback,[名]復帰
comet,[名]彗星（すいせい）
comical,[形]こっけいな
commence,[動]開始する
commodity,[名]日用品、商品
comparable,[形]匹敵する
comparative,[形]比較の
comparatively,[副]比較的に
compass,[名]コンパス
compel,[動]強制する
compensation,[名]賠償
competent,[形]有能な
competing,[動]競う、張り合う
completion,[名]完成、完了
complexity,[名]複雑さ、複雑なもの
complicate,[動]複雑にする
complication,[名]複雑、面倒な事態
compliment,[名]ほめ言葉、お世辞
composed,[形]落ち着いた
comprehend,[動]理解する
compulsory,[形]強制的な
conception,[名]概念、考え
conditional,[形]条件付きの
condom,[名]コンドーム
congratulate,[動]お祝いを述べる
considerably,[形]かなり
constructive,[形]建設的な
consultation,[名]相談
contentment,[名]満足（感）、充実感
continental,[形]大陸の
continual,[形]絶え間ない
continually,[副]継続的に、絶えず
continuously,[副]絶え間なく
controversial,[形]論争上の
controversy,[名]論争
