giggle,[動]くすくす笑う 
given,[名]当然のこと
glacier,[名]氷河
glare,[名]ぎらぎらする光
goldfish,[名]金魚
gospel,[名]福音
gracious,[形]丁重な
gratify,[動]喜ばせる
grease,[名]潤滑剤
greed,[名]強欲
groom,[名]花婿
growl,[動]うなる
grumble,[動]不平を言う
guardian,[名]保護者、管理者
gull,[名]カモメ
gunshot,[名]射撃、砲撃
hairy,[形]毛深い
halve,[動]半分にする
handicraft,[名]手芸、手芸品
handout,[名]プリント、ちらし
handshake,[名]握手
handwriting,[名]手書き、筆跡
hare,[名]野ウサギ
harmonious,[形]調和のとれた
hatch,[動]ふ化する
haul,[動]引っ張る、運ぶ
hazard,[名]危険
hearth,[名]炉辺、家庭
heartily,[副]心から
hearty,[形]心からの
heed,[動]心に留める
heighten,[動]高くする
hereafter,[名]今後，将来
hijack,[動]乗っ取る
hind,[形]後ろの，後部の
hinder,[動]妨げる
hindrance,[名]妨害
hiss,[動]シューという音を立てる
hive,[名]ミツバチの巣
homecoming,[名]同窓会
hoof,[名]ひづめ
hopefully,[副]うまくいけば
horoscope,[名]星占い
horseshoe,[名]蹄鉄
hostel,[名]ユースホステル
hound,[名]猟犬
hourly,[形]時間ごとの
householder,[名]世帯主
humid,[形]湿気の多い
humility,[名]謙虚
hurdle,[名]困難
hurl,[動]投げ付ける
hush,[動]静かにさせる
husky,[形]がんじょうな
hydrogen,[名]水素
hypothesis,[名]仮説
idealistic,[形]理想主義的な
identical,[形]全く同じの
identifiable,[形]身元を確認しうる
idol,[名]偶像
illuminate,[動]照らす
illumination,[名]照明、照度
implore,[動]懇願する
imposing,[形]威圧するような
imprisonment,[名]投獄
improper,[形]不適当な
inability,[名]無力
inactive,[形]不活発な
incentive,[名]報奨
incessant,[形]絶え間のない
incidence,[名]発生
incidentally,[副]偶然に
inclusion,[名]含有
inclusive,[形]包括的な
inconvenience,[名]不便
inconvenient,[形]不便な
incorporate,[動]合併する
indicator,[名]指標
indignant,[形]憤慨した
indignation,[名]憤り、憤慨
indignity,[名]屈辱、冷遇
indispensable,[形]絶対必要な
induce,[動]引き起こす
indulge,[動]甘やかす
inexperienced,[形]経験不足の
ingenious,[形]発明の才のある
inherent,[形]生来の、特有の
injection,[名]注射
injustice,[名]不正
inland,[名]内陸
innocence,[名]無罪
innumerable,[形]たくさんの
insane,[形]正気でない
insignificant,[形]わずかばかりの
installation,[名]設置
instinctive,[形]本能的な
insulting,[形]侮辱的な
intact,[形]無傷の
intake,[名]摂取（量）
intelligible,[形]理解できる
intensify,[動]強める、増強する
intensive,[形]集中的な
intentional,[形]故意の
interaction,[名]相互作用
interference,[名]妨害
intersection,[名]交差点
intrude,[動]侵入する、立ち入る
invalid,[形]無効な、妥当でない
invariably,[形]いつも
ironical,[形]皮肉な
itch,[名]かゆみ
jeweler,[名]宝石商
jockey,[名]騎手
jug,[名]水差し
junction,[名]接合点
kernel,[名]粒、中心部
kin,[名]血縁，親族
knob,[名]取っ手、つまみ
knowledgeable,[形]物知りの
knuckle,[名]指の関節
lament,[形]嘆き悲しむ
landlord,[名]地主
lapse,[名]経過
lash,[名]むち打ち
latitude,[名]緯度
lavatory,[名]洗面所
lawful,[形]合法の
leaflet,[名]ちらし広告
lease,[名]賃貸、賃貸契約
lecturer,[名]講演者
leftover,[名]残り物
legislative,[形]立法上の
legitimate,[形]合法の
lengthen,[動]長くする、延ばす
leopard,[名]（動物の）ヒョウ
lessen,[動]減らす
liability,[名]負債、債務
liable,[形]責任がある
lieutenant,[名]大尉、中尉
lifeboat,[名]救助艇
lighten,[動]明るくする
lighthouse,[名]灯台
limp,[名]足の不自由
linear,[形]直線の、線状の
linger,[動]いつまでも残る
linguistic,[形]言葉の、言語の
livelihood,[名]暮らし、生計（の手段）
lizard,[名]トカゲ
locomotive,[名]機関車
lofty,[形]高慢な
lonesome,[形]寂しい，心細い
longtime,[形]長い間の
loop,[動]輪でくくる
lorry,[名]トラック
lotion,[名]化粧水
lottery,[名]宝くじ
luncheon,[名]昼食会
luxurious,[形]ぜいたくな，豪華な
madly,[副]猛烈に
magnify,[動]拡大する
magnitude,[名]大きいこと
mainstream,[名]主流、本流
malice,[名]悪意
manifest,[形]明白な
mansion,[名]大邸宅
mantle,[名](地球の）マントル
maple,[名]カエデ
marsh,[名]沼地
marshal,[名]元帥、将官
masculine,[形]男らしい，力強い
maturity,[名]成熟
mediator,[名]調停者
meditate,[動]瞑想する
meditation,[名]瞑想
melancholy,[形]憂うつな，陰気な
memorandum,[名]メモ
menace,[名]威嚇、脅威
mentality,[名]考え方、精神状態
merchandise,[名]商品
merciful,[形]慈悲深い
mercury,[名]水銀
messy,[形]取り散らかした
metropolis,[名]主要都市
metropolitan,"[形]首都の
mileage,[名]総マイル数
miner,[名]坑夫
miraculous,[形]奇跡的な
misplace,[動]置き忘れる
modification,[名]修正
monarchy,[名]君主制、君主国
monk,[名]修道士
monotonous,[形]単調な
monstrous,[形]まったくひどい
mortality,[名]死ぬ運命
mortgage,[名]抵当，担保
motionless,[名]静止した
motivation,[名]動機づけ
mover,[名]引っ越し業者
municipal,[形]地方自治体の
muse,[動]熟考する
mustache,[名]口ひげ
mute,[形]無言の，沈黙した
nationalism,[名]愛国主義、国家主義
nationalize,[動]国有化する
navigate,[動]操縦する
navigator,[名]航行者
negligence,[名]過失
nominate,[動]推薦する
notable,[形]顕著な、有名な
notwithstanding,[接]それにもかかわらず
nourish,[動]栄養を与える
oath,[名]誓い、誓言
obstinate,[形]頑固な、強情な
occurrence,[名]発生
oddly,[副]奇妙に
omission,[名]省略
operating,[形]経営上の
oppress,[動]圧迫する
oppression,[名]圧迫
optimism,[名]楽天主義
optimist,[名]楽天主義者
orderly,[形]整然とした
ordinarily,[副]普通は
outfit,[名]服装ひとそろい
outgoing,[名]出費，支出
outing,[名]遠足
outrage,[名]暴行、不法行為
overturn,[動]転覆させる
overview,[名]概略
pail,[名]バケツ
panorama,[名]広大な眺め
papal,[形]ローマ教皇の
paralyze,[動]麻痺させる
parsley,[名]パセリ
partake,[動]参加する
pastor,[名]牧師
pathetic,[形]哀れな
pathway,[名]小道
patriot,[名]愛国者
patriotic,[形]愛国的な
pave,[動]舗装する
payable,[形]支払い可能な
payer,[名]支払人、払渡人
pebble,[名]小石
pedestrian,[名]歩行者
peg,[名]掛けくぎ、栓
peninsula,[名]半島
perpetual,[形]永続する
perplex,[動]当惑させる
persuasion,[名]説得、説得力
persuasive,[形]説得力のある
pessimism,[名]悲観主義
pessimist,[名]悲観主義者
petition,[名]嘆願
pharmacist,[名]薬剤師
picturesque,[形]絵のように美しい
piercing,[形]刺し通すような
pious,[形]信仰深い
pipeline,[名]パイプライン
pitiful,[形]みじめな
planetary,[形]惑星の
plaster,[動]しっくいを塗る
playful,[形]遊び好きな
pluck,[動]引きぬく
plumber,[名]配管工
plump,[形]肉付きの良い
poisoning,[名]中毒
polar,[形]極の、極地の
potluck,[名]ありあわせの料理
pottery,[名]陶器
pouch,[名]小袋
precede,[動]先に起こる
precision,[名]正確さ
predecessor,[名]前任者
preface,[名]序文、前置き
preferable,[形]望ましい
premier,[形]第一位の
prescribe,[動]（薬を）処方する
preside,[動]主宰する、管理する
prestige,[名]名声、威信
presumably,[形]たぶん、おそらく
presume,[動]推定する
prevailing,[形]流行の
prevalent,[形]普及している
prior,[形]前の，先の
profess,[動]公言する
