flee,[動]逃げる、避ける
flesh,[名](人間・動物の)肉
flying,[形]空を飛ぶ
focus,[動]焦点を合わせる
fold,[動]折りたたむ 
forecast,[名]予報、予想
formation,[名]編隊、編成
formerly,[副]以前は
fort,[名]砦、駐屯地
founder,[名]創設者
frankly,[副]率直に言えば
freely,[副]自由に
frequent,[形]頻繁な
frequently,[副]頻繁に
fried,[形]油で揚げた
frontier,[名]国境
frost,[名]霜、霜が降りること
fundamental,[形]基本的な、根本的な
gallery,[名]ギャラリー
gamble,[動]賭博をする
gangster,[名]ギャングの一員
gardener,[名]庭師
gay,[名]同性愛者
generous,[形]寛大な、惜しみない
genius,[名]天才
gesture,[名]身振り
ginger,[名]ショウガ
globe,[名]地球儀、地球
glory,[名]栄光
glow,[動]燃えるような色に輝く
goddess,[名]女神、絶世の美女
goodness,[名]善良、親切さ
govern,[動]統治する、治める
gradual,[形]徐々の、ゆるやかな
grain,[名]穀類、（穀物の）粒
grandparent,[名]祖父、祖父母
grasp,[動]握る
greedy,[形]貪欲な，渇望して
grief,[名]深い悲しみ
grocer,[名]食料雑貨商人
gross,[形]全体の
guarantee,[動]保証する
guidance,[名]指導、手引き
guidebook,[名]案内書
guilt,[名]犯罪、罪
gulf,[名]湾
halfway,[副]途中の
handbook,[名]参考書
handful,[名]一握り
hanging,[名]つるすこと，絞首刑
harmful,[形]有害な
harsh,[形]厳しい、耳・目ざわりな
harvest,[名]収穫
haste,[名]急ぐこと、迅速
hatred,[名]憎悪、憎しみ
heal,[動]治す、治る
healing,[名]治癒
heater,[名]加熱器
heating,[名]暖房
heavily,[副]重く
helping,[名]一盛り、一人前
heroic,[形]一人前
hesitate,[動]躊躇する
hidden,[形]隠された
hiding,[名]隠れること、隠すこと
hillside,[名]丘の斜面
historical,[形]歴史上の、歴史的な
hockey,[名]ホッケー
holding,[名]つかむこと、握り方
hollow,[名]くぼみ、凹地、穴
homeless,[形]家のない，ホームレスの
honestly,[副]正直に
honesty,[名]正直
honeymoon,[名]新婚旅行
hood,[名]ボンネット、フード
hop,[動]ぴょんと跳ぶ
horseback,[名]馬の背
hostess,[名]主人役の女性
household,[名]世帯、家庭
humanity,[名]人間性
humble,[形]謙虚に、控えめな
hunting,[名]狩猟、狩り
hut,[名]小屋
identity,[名]独自性、アイデンティティ
idle,[動]怠けて過ごす
ignorance,[名]無知
ignorant,[形]無知な
illegal,[形]違法の
illustration,[名]実例
imitate,[動]まねる、見習う
immense,[形]巨大な
imperial,[形]皇帝の，皇室の
impose,[動]課する、強要する
impressive,[形]見事な
impulse,[名]衝動
incident,[名]出来事、小事件
increasingly,[副]ますます，段々と
independence,[名]独立
indicate,[動]示す
inevitable,[形]避けられない
infant,[名]幼児
inherit,[動]相続する
initial,[形]初期の、頭の
injure,[動]傷つける
injured,[形]怪我をした
inn,[名]宿屋、旅館
innocent,[形]無実の、無罪の
inspire,[動]激励する，発奮させる
instance,[名]具体的な例、実例
instinct,[名]本能、直観
institute,[動]設ける，制定する
instruct,[動]教える、指示する
insult,[名]侮辱
intellectual,[形]知的な，知力の
intense,[形]激しい、強烈な
intent,[名]意図
interfere,[動]干渉する
interior,[名]内部
internal,[形]内部の
interpreter,[名]通訳
interval,[名]間隔
invade,[動]侵略する、侵攻する
invention,[名]発明
invest,[動]投資する
investigate,[動]調査する
investigation,[名]調査、捜査
investment,[名]投資
invisible,[形]目に見えない
involve,[動]伴う、巻き込む
involved,[形]関わっている
jealousy,[名]嫉妬
jewelry,[名]宝石
journalism,[名]ジャーナリズム
joyful,[形] 喜ばしい
judgment,[名]判断、見解
jumper,[名]作業用上着
justify,[動]正当化する
keeper,[名]番人，看守
kidnap,[動]誘拐する
kindergarten,[名]幼稚園
kneel,[名]跪くこと
knight,[名]騎士
knot,[名]結び目
knowing,[形]もの知りの，聡明な
lace,[形]レースの
landscape,[名]風景
latter,[形]後者、後の
laughter,[名]笑い
launch,[動]進水する、発射する
laundry,[名]洗濯、洗濯物
layer,[名]層
leap,[動]飛躍する
learner,[名]学習者
legislation,[名]法律
liar,[名]嘘つき
liberal,[形]気前の良い、自由な
lifeless,[形]生物のいない
lifelong,[形]一生の，終生の
lifetime,[名]生涯
limb,[名]手足
limited,[形]限られた，有限の
linen,[名]亜麻布
lipstick,[名]口紅
liquid,[形]液体の、流体の
literary,[形]文学の
lively,[形]活発な、元気のよい
lobby,[名]ロビー
locate,[動]位置する
lodge,[動]宿泊する、泊まる
log,[名]丸太
logic,[名]論理
logical,[形]論理的な
luckily,[副]運よく
luxury,[名]贅沢
lying,[名]嘘をつくこと
machinery,[名]機械
madness,[名]狂気
magical,[形]魔法のような，不思議な
magician,[名]手品師
magnet,[名]磁石、磁鉄
maid,[名]お手伝い
maintenance,"[名]持続
making,[名]作ること
manual,[形]手の，手動の.
manufacture,[動]製造する
marble,[名]大理石
marine,[形]海の
marked,[形]際立った
marvelous,[形]すばらしい，見事な
mast,[名]帆柱，マスト 
mature,[形]成熟した、分別のある
maximum,[名]最大値
mayor,[名]市長
meadow,[名]草地
meanwhile,[副]その間に
measurement,[名]測量，寸法
mechanical,[形]機械の
mechanism,[名]機械装置、仕組み
medium,[名]手段、媒体
mend,[動]直す
mercy,[名]慈悲、寛大さ
mere,[形]ほんの，単なる
merrily,[副]陽気に
mess,[名]乱れた状態
messenger,[名]使者
mighty,[形]力強い
mill,[名]製作所、製粉場
millionaire,[名]大富豪
minimum,[名]最小値
minority,[名]少数派、少数
miracle,[名]奇跡
miserable,[形]みじめな
misery,[名]悲惨さ
mist,[名]霧
mistress,[名]女主人
misunderstand,[動]誤解する
mixed,[形]混ざった
mode,[名]方法，様式
modest,[形]謙虚な
monitor,[動]絶えず監視する
monument,[名]記念碑
muddy,[形]泥でよごす
multiply,[動]増やす、掛ける
mutual,[形]お互いの
namely,[副]すなわち
nap,[名]うたた寝
nasty,[形]汚い、不快な
nationality,[名]国籍
nearby,[形]すぐ近くの
necessarily,[副]必然的に、必ず
negotiation,[名]交渉
nevertheless,[副]それにもかかわらず
newly,[副]最近
normally,[副]正常に、いつもは
northeast,[名]北東部
northwest,[名]北西部
notion,[名]概念、意見
nowadays,[副]このごろは
nuclear,[名]核兵器
nursing,[名]看護
oak,[名]オーク
oasis,[名]オアシス
obedient,[形]従順な
obey,[動]従う
obtain,[動]取得する、達成する
obviously,[副]明らかに
occasional,[形]時折の、時々の
occasionally,[副]時々
occupation,[名]職業
oily,[形]油っこい
openly,[形]公然と
opposition,[名]反対、対立
organize,[動]組織する
origin,[名]起源
originally,[副]もとは、元来
outcome,[名]成果、結果
outdoors,[副]野外で
